,Humidity,Temperature (C),IsBiodegradable
0,0.89,9.472222222222221,1
1,0.86,9.355555555555561,1
2,0.89,9.37777777777778,1
3,0.83,8.28888888888889,1
4,0.83,8.75555555555555,1
5,0.85,9.222222222222221,1
6,0.95,7.73333333333333,1
7,0.89,8.77222222222222,1
8,0.82,10.8222222222222,1
9,0.72,13.772222222222199,1
10,0.67,16.016666666666698,0
11,0.54,17.1444444444444,0
12,0.55,17.8,0
13,0.51,17.3333333333333,0
14,0.47,18.8777777777778,0
15,0.46,18.9111111111111,0
16,0.6,15.3888888888889,0
17,0.63,15.55,0
18,0.69,14.255555555555599,1
19,0.7,13.144444444444401,1
20,0.77,11.55,1
21,0.76,11.183333333333302,1
22,0.79,10.1166666666667,1
23,0.77,10.2,1
24,0.62,10.4222222222222,0
25,0.66,9.91111111111111,1
26,0.8,11.183333333333302,1
27,0.79,7.155555555555559,1
28,0.82,6.111111111111111,1
29,0.83,6.78888888888889,1
30,0.85,7.26111111111111,1
31,0.83,7.8,1
32,0.78,9.87222222222223,1
33,0.72,12.2222222222222,1
34,0.61,15.0944444444444,0
35,0.52,17.3555555555556,0
36,0.46,19.0055555555555,0
37,0.4,20.044444444444398,0
38,0.4,21.05,0
39,0.37,21.1833333333333,0
40,0.4,20.1166666666667,0
41,0.36,20.216666666666697,0
42,0.43,20.0,0
43,0.5,17.8,0
44,0.53,16.0611111111111,0
45,0.55,15.022222222222199,0
46,0.58,14.4222222222222,0
47,0.59,14.255555555555599,0
48,0.6,13.772222222222199,0
49,0.63,13.283333333333301,0
50,0.87,8.63333333333333,1
51,0.83,11.25,1
52,0.89,11.183333333333302,1
53,0.95,10.6944444444444,1
54,0.93,11.1111111111111,1
55,0.93,11.1111111111111,1
56,0.82,12.166666666666698,1
57,0.79,12.755555555555599,1
58,0.84,13.838888888888901,1
59,0.73,16.1833333333333,0
60,0.67,17.516666666666698,0
61,0.67,17.3833333333333,0
62,0.71,17.3611111111111,0
63,0.74,17.2055555555556,0
64,0.81,15.6333333333333,1
65,0.9,13.5777777777778,1
66,0.86,10.911111111111099,1
67,0.99,8.8,1
68,0.93,8.961111111111109,1
69,0.96,8.2,1
70,0.96,7.68888888888889,1
71,0.96,7.76666666666666,1
72,0.96,8.2,1
73,0.93,8.17777777777778,1
74,0.82,7.31111111111111,1
75,0.93,7.64444444444444,1
76,0.93,6.62222222222222,1
77,0.93,6.68333333333333,1
78,0.93,6.0888888888888895,1
79,0.93,6.06666666666667,1
80,0.93,6.14444444444445,1
81,0.8,7.13333333333334,1
82,0.86,7.205555555555559,1
83,0.84,7.56666666666667,1
84,0.77,8.9,1
85,0.71,9.961111111111109,1
86,0.71,9.888888888888891,1
87,0.71,11.066666666666698,1
88,0.76,10.1166666666667,1
89,0.66,11.0388888888889,1
90,0.7,10.65,1
91,0.7,10.05,1
92,0.66,9.9,1
93,0.71,8.79444444444444,1
94,0.72,7.82777777777778,1
95,0.72,7.85555555555556,1
96,0.75,7.31666666666667,1
97,0.75,7.244444444444441,1
98,0.88,5.43888888888889,1
99,0.76,7.2,1
100,0.7,6.68888888888889,1
101,0.73,6.21111111111111,1
102,0.76,6.111111111111111,1
103,0.76,6.111111111111111,1
104,0.76,6.17222222222222,1
105,0.71,7.22222222222222,1
106,0.73,7.28888888888889,1
107,0.72,7.405555555555559,1
108,0.7,7.96111111111111,1
109,0.7,8.03333333333334,1
110,0.65,9.07777777777778,1
111,0.62,9.05,0
112,0.65,9.05,1
113,0.65,9.18333333333333,1
114,0.7,9.072222222222221,1
115,0.75,7.98333333333333,1
116,0.75,8.07222222222222,1
117,0.82,7.89444444444445,1
118,0.83,7.31111111111111,1
119,0.84,7.3388888888888895,1
120,0.85,6.62222222222222,1
121,0.88,6.06666666666667,1
122,0.88,8.33888888888889,1
123,0.91,5.18333333333333,1
124,0.94,3.72222222222222,1
125,0.93,4.85555555555556,1
126,0.92,5.21111111111111,1
127,0.92,6.25555555555555,1
128,0.87,7.7944444444444505,1
129,0.76,10.05,1
130,0.66,12.2,1
131,0.63,12.7,0
132,0.58,13.933333333333302,0
133,0.59,15.0944444444444,0
134,0.5,15.15,0
135,0.44,16.177777777777802,0
136,0.55,16.25,0
137,0.5,16.2944444444444,0
138,0.56,16.1,0
139,0.68,12.955555555555598,1
140,0.64,13.85,0
141,0.69,12.7777777777778,1
142,0.72,12.15,1
143,0.81,10.6777777777778,1
144,0.83,10.4444444444444,1
145,0.8,9.822222222222221,1
146,0.74,11.0277777777778,1
147,0.93,7.138888888888889,1
148,0.89,7.62222222222222,1
149,0.86,7.62777777777778,1
150,0.86,7.044444444444441,1
151,0.84,8.6,1
152,0.84,9.65,1
153,0.72,12.105555555555599,1
154,0.71,12.7777777777778,1
155,0.65,13.8111111111111,1
156,0.48,16.016666666666698,0
157,0.47,17.1277777777778,0
158,0.43,17.1444444444444,0
159,0.4,17.7777777777778,0
160,0.37,17.7777777777778,0
161,0.43,17.8055555555556,0
162,0.52,16.155555555555598,0
163,0.63,14.05,0
164,0.67,13.088888888888901,1
165,0.72,12.2888888888889,1
166,0.66,12.7777777777778,1
167,0.67,12.727777777777801,1
168,0.69,12.266666666666698,1
169,0.71,11.7111111111111,1
170,0.86,10.8277777777778,1
171,0.59,12.2,0
172,0.6,12.2,0
173,0.68,11.6888888888889,1
174,0.77,11.205555555555598,1
175,0.77,11.1333333333333,1
176,0.77,11.4388888888889,1
177,0.81,13.033333333333301,1
178,0.62,17.2444444444444,0
179,0.53,17.738888888888898,0
180,0.56,17.8444444444445,0
181,0.56,18.861111111111104,0
182,0.56,18.6666666666667,0
183,0.56,17.822222222222198,0
184,0.59,17.8,0
185,0.57,17.35,0
186,0.67,16.0666666666667,0
187,0.73,14.933333333333302,1
188,0.78,13.9222222222222,1
189,0.84,12.755555555555599,1
190,0.84,12.755555555555599,1
191,0.86,12.372222222222199,1
192,0.93,11.183333333333302,1
193,0.9,11.666666666666698,1
194,0.95,8.97777777777778,1
195,0.93,10.5777777777778,1
196,0.89,10.5333333333333,1
197,0.87,10.588888888888901,1
198,0.89,9.98333333333333,1
199,0.86,11.022222222222199,1
200,0.75,13.5388888888889,1
201,0.68,13.8888888888889,1
202,0.67,15.0,1
203,0.57,17.1833333333333,0
204,0.62,16.2,0
205,0.56,17.75,0
206,0.54,18.4055555555556,0
207,0.59,17.822222222222198,0
208,0.57,17.3111111111111,0
209,0.55,17.5055555555556,0
210,0.54,17.266666666666698,0
211,0.61,15.1388888888889,0
212,0.69,13.25,1
213,0.72,12.294444444444402,1
214,0.79,10.7,1
215,0.85,9.855555555555561,1
216,0.88,9.52222222222222,1
217,0.92,8.405555555555559,1
218,0.82,13.0111111111111,1
219,0.96,7.73333333333333,1
220,0.96,6.138888888888889,1
221,0.95,6.47222222222222,1
222,0.96,6.62777777777778,1
223,0.93,8.68888888888889,1
224,0.81,11.994444444444401,1
225,0.78,13.766666666666698,1
226,0.77,15.088888888888901,1
227,0.68,16.4555555555556,0
228,0.62,17.3111111111111,0
229,0.64,17.8722222222222,0
230,0.47,19.0388888888889,0
231,0.51,18.9777777777778,0
232,0.55,19.0055555555555,0
233,0.53,19.011111111111102,0
234,0.64,17.8666666666667,0
235,0.62,17.266666666666698,0
236,0.61,16.1888888888889,0
237,0.72,14.8833333333333,1
238,0.75,14.3277777777778,1
239,0.75,14.5111111111111,1
240,0.75,14.372222222222199,1
241,0.72,14.877777777777801,1
242,0.92,10.4055555555556,1
243,0.83,12.8222222222222,1
244,0.85,12.8,1
245,0.86,12.8277777777778,1
246,0.85,12.266666666666698,1
247,0.85,12.266666666666698,1
248,0.82,12.183333333333302,1
249,0.8,12.1722222222222,1
250,0.83,12.7111111111111,1
251,0.78,15.605555555555599,1
252,0.78,16.0222222222222,0
253,0.67,17.2,0
254,0.71,17.216666666666697,0
255,0.69,17.8277777777778,0
256,0.69,17.8277777777778,0
257,0.69,17.733333333333302,0
258,0.71,16.2722222222222,0
259,0.93,13.166666666666698,1
260,0.93,13.255555555555599,1
261,0.93,13.0111111111111,1
262,0.91,12.455555555555598,1
263,0.9,12.4888888888889,1
264,0.8,9.55555555555556,1
265,0.79,10.622222222222199,1
266,0.93,8.72222222222222,1
267,0.77,10.5333333333333,1
268,0.83,9.44444444444444,1
269,0.83,9.888888888888891,1
270,0.78,10.3666666666667,1
271,0.89,8.888888888888891,1
272,0.84,9.97777777777778,1
273,0.73,12.2,1
274,0.67,13.9611111111111,1
275,0.67,14.944444444444402,1
276,0.71,16.1833333333333,0
277,0.61,16.3666666666667,0
278,0.57,17.3722222222222,0
279,0.51,17.6722222222222,0
280,0.53,17.7222222222222,0
281,0.61,16.2388888888889,0
282,0.71,14.066666666666698,1
283,0.76,13.955555555555598,1
284,0.8,12.2888888888889,1
285,0.86,10.022222222222199,1
286,0.86,9.37777777777778,1
287,0.9,9.41666666666667,1
288,0.92,11.8277777777778,1
289,0.91,10.7611111111111,1
290,0.95,12.1555555555556,1
291,0.94,9.67222222222222,1
292,0.94,8.15,1
293,0.95,10.2,1
294,0.99,10.1166666666667,1
295,0.99,10.161111111111099,1
296,0.98,11.244444444444401,1
297,0.99,12.244444444444401,1
298,0.92,13.911111111111099,1
299,0.82,15.6166666666667,1
300,0.86,15.0722222222222,1
301,0.82,15.0722222222222,1
302,0.87,14.266666666666698,1
303,0.81,16.016666666666698,0
304,0.86,15.0277777777778,1
305,0.89,13.944444444444402,1
306,0.95,12.916666666666698,1
307,0.95,12.894444444444401,1
308,0.98,12.4,1
309,0.99,12.266666666666698,1
310,0.96,12.2222222222222,1
311,0.96,11.25,1
312,0.96,11.5277777777778,1
313,0.96,11.5388888888889,1
314,0.96,9.43888888888889,1
315,0.96,11.4388888888889,1
316,0.96,11.394444444444401,1
317,0.96,11.5277777777778,1
318,0.93,11.95,1
319,1.0,11.9722222222222,1
320,0.96,12.6333333333333,1
321,0.96,12.755555555555599,1
322,0.9,13.8444444444444,1
323,0.94,13.1722222222222,1
324,0.86,15.066666666666698,1
325,0.75,17.2444444444444,0
326,0.76,16.3166666666667,0
327,0.74,17.3833333333333,0
328,0.76,15.272222222222199,1
329,0.72,17.4555555555556,0
330,0.77,16.2222222222222,0
331,0.82,15.083333333333302,1
332,0.88,13.994444444444401,1
333,0.92,12.1722222222222,1
334,0.95,11.088888888888901,1
335,0.95,11.0944444444444,1
336,0.96,9.88333333333333,1
337,0.96,9.355555555555561,1
338,0.96,9.861111111111109,1
339,0.99,8.27222222222222,1
340,0.96,8.86666666666667,1
341,0.96,8.81666666666667,1
342,1.0,7.155555555555559,1
343,0.99,8.85,1
344,0.93,11.1777777777778,1
345,0.98,12.3888888888889,1
346,0.88,14.144444444444401,1
347,0.72,17.1,0
348,0.64,18.938888888888897,0
349,0.68,17.9166666666667,0
350,0.53,19.983333333333302,0
351,0.62,20.072222222222198,0
352,0.56,20.072222222222198,0
353,0.58,20.0833333333333,0
354,0.63,19.0888888888889,0
355,0.62,17.45,0
356,0.74,15.566666666666698,1
357,0.91,12.494444444444401,1
358,0.89,12.244444444444401,1
359,0.92,11.416666666666698,1
360,0.95,10.5555555555556,1
361,0.93,10.4666666666667,1
362,0.95,10.25,1
363,0.96,9.355555555555561,1
364,0.96,8.31111111111111,1
365,0.96,8.81111111111111,1
366,0.93,8.73333333333333,1
367,0.93,11.933333333333302,1
368,0.84,14.516666666666698,1
369,0.68,18.733333333333302,0
370,0.6,20.0277777777778,0
371,0.55,21.0388888888889,0
372,0.46,20.738888888888898,0
373,0.48,22.3166666666667,0
374,0.5,22.111111111111104,0
375,0.38,22.733333333333302,0
376,0.37,22.7777777777778,0
377,0.41,21.216666666666697,0
378,0.45,20.1833333333333,0
379,0.68,18.011111111111102,0
380,0.65,17.4222222222222,0
381,0.82,13.9611111111111,1
382,0.89,13.2888888888889,1
383,0.89,12.3222222222222,1
384,0.95,11.1166666666667,1
385,0.95,10.5333333333333,1
386,0.8,12.3833333333333,1
387,0.96,9.861111111111109,1
388,0.95,8.87222222222222,1
389,0.94,8.672222222222219,1
390,1.0,7.68888888888889,1
391,0.99,10.911111111111099,1
392,0.82,14.838888888888901,1
393,0.65,18.8,0
394,0.49,21.0944444444444,0
395,0.49,22.0277777777778,0
396,0.47,22.8277777777778,0
397,0.37,22.9166666666667,0
398,0.37,23.9166666666667,0
399,0.4,23.9111111111111,0
400,0.37,23.9333333333333,0
401,0.32,23.9166666666667,0
402,0.44,22.822222222222198,0
403,0.48,21.2277777777778,0
404,0.51,19.0777777777778,0
405,0.63,17.0611111111111,0
406,0.72,14.9055555555556,1
407,0.87,13.083333333333302,1
408,0.89,12.7111111111111,1
409,0.89,12.127777777777801,1
410,0.84,11.8111111111111,1
411,0.8,12.016666666666698,1
412,0.8,12.044444444444402,1
413,0.86,10.627777777777801,1
414,0.99,9.91111111111111,1
415,0.9,12.555555555555598,1
416,0.78,15.005555555555599,1
417,0.74,17.3388888888889,0
418,0.67,19.1,0
419,0.57,21.261111111111102,0
420,0.54,22.4111111111111,0
421,0.5,22.938888888888897,0
422,0.47,23.927777777777802,0
423,0.47,23.9611111111111,0
424,0.38,23.9611111111111,0
425,0.42,23.111111111111104,0
426,0.44,22.822222222222198,0
427,0.47,21.111111111111104,0
428,0.58,18.188888888888897,0
429,0.72,16.016666666666698,0
430,0.72,15.466666666666699,1
431,0.76,14.605555555555599,1
432,0.82,13.3111111111111,1
433,0.83,12.733333333333302,1
434,0.77,13.7888888888889,1
435,0.88,10.5777777777778,1
436,0.92,10.4833333333333,1
437,0.91,10.2888888888889,1
438,0.92,9.972222222222221,1
439,0.9,13.6388888888889,1
440,0.74,16.7388888888889,0
441,0.65,18.8388888888889,0
442,0.59,21.1611111111111,0
443,0.53,22.5888888888889,0
444,0.48,22.8944444444444,0
445,0.47,24.0055555555555,0
446,0.35,24.0055555555555,0
447,0.44,23.9777777777778,0
448,0.32,25.044444444444398,0
449,0.35,24.0777777777778,0
450,0.45,22.3833333333333,0
451,0.52,21.205555555555602,0
452,0.62,18.261111111111102,0
453,0.67,17.2,0
454,0.75,15.994444444444401,1
455,0.79,15.9611111111111,1
456,0.72,15.444444444444402,1
457,0.75,14.372222222222199,1
458,0.9,13.605555555555599,1
459,0.82,12.8222222222222,1
460,0.83,12.75,1
461,0.92,11.416666666666698,1
462,0.86,12.333333333333302,1
463,0.78,14.9055555555556,1
464,0.74,15.894444444444401,1
465,0.72,17.2277777777778,0
466,0.73,17.8277777777778,0
467,0.72,17.9166666666667,0
468,0.67,19.0555555555556,0
469,0.67,20.1444444444444,0
470,0.62,20.261111111111102,0
471,0.62,21.205555555555602,0
472,0.67,21.255555555555603,0
473,0.66,20.233333333333302,0
474,0.71,19.0777777777778,0
475,0.77,17.9444444444444,0
476,0.82,15.494444444444401,1
477,0.89,14.144444444444401,1
478,0.86,14.5388888888889,1
479,0.86,14.1388888888889,1
480,0.9,13.4,1
481,0.9,13.4277777777778,1
482,0.74,11.588888888888901,1
483,0.83,14.4222222222222,1
484,0.86,13.916666666666698,1
485,0.9,13.4,1
486,0.9,13.8666666666667,1
487,0.84,14.9055555555556,1
488,0.74,15.933333333333302,1
489,0.65,17.1277777777778,0
490,0.58,18.75,0
491,0.6,18.9611111111111,0
492,0.54,19.994444444444397,0
493,0.5,21.111111111111104,0
494,0.46,21.0944444444444,0
495,0.43,21.177777777777802,0
496,0.41,21.2277777777778,0
497,0.45,20.1,0
498,0.51,19.0277777777778,0
499,0.59,17.85,0
500,0.66,16.2611111111111,0
